v -0.500000 0.000000 -0.202970
v -0.500000 0.000000 -0.193069
v -0.500000 0.000000 -0.183168
v -0.500000 0.000000 -0.173267
v -0.500000 0.000000 -0.163366
v -0.500000 0.000000 -0.153465
v -0.500000 0.000000 -0.143564
v -0.500000 0.000000 -0.133663
v -0.500000 0.000000 -0.123762
v -0.500000 0.000000 -0.113861
v -0.500000 0.000000 -0.103960
v -0.500000 0.000000 -0.094059
v -0.500000 0.000000 -0.084159
v -0.500000 0.000000 -0.074258
v -0.500000 0.000000 -0.064357
v -0.500000 0.000000 -0.054456
v -0.500000 0.000000 -0.044555
v -0.500000 0.000000 -0.034654
v -0.500000 0.000000 -0.024753
v -0.500000 0.000000 -0.014852
v -0.500000 0.000000 -0.004951
v -0.500000 0.000000 0.004950
v -0.500000 0.000000 0.014851
v -0.500000 0.000000 0.024752
v -0.500000 0.000000 0.034653
v -0.500000 0.000000 0.044554
v -0.500000 0.000000 0.054455
v -0.500000 0.000000 0.064356
v -0.500000 0.000000 0.074257
v -0.500000 0.000000 0.084158
v -0.500000 0.000000 0.094059
v -0.500000 0.000000 0.103960
v -0.500000 0.000000 0.113861
v -0.500000 0.000000 0.123762
v -0.500000 0.000000 0.133663
v -0.500000 0.000000 0.143564
v -0.500000 0.000000 0.153465
v -0.500000 0.000000 0.163366
v -0.500000 0.000000 0.173267
v -0.500000 0.000000 0.183168
v -0.500000 0.000000 0.193069
v -0.500000 0.000000 0.202970
v -0.500000 0.000000 0.212871
v -0.500000 0.000000 0.222772
v -0.500000 0.000000 0.232673
v -0.500000 0.000000 0.242574
v -0.500000 0.000000 0.252475
v -0.500000 0.000000 0.262376
v -0.500000 0.000000 0.272277
v -0.500000 0.000000 0.282178
v -0.500000 0.000000 0.292079
v -0.500000 0.000000 0.301980
v -0.500000 0.000000 0.311881
v -0.500000 0.000000 0.321782
v -0.500000 0.000000 0.331683
v -0.500000 0.000000 0.341584
v -0.500000 0.000000 0.351485
v -0.500000 0.000000 0.361386
v -0.500000 0.000000 0.371287
v -0.500000 0.000000 0.381188
v -0.500000 0.000000 0.391089
v -0.500000 0.000000 0.400990
v -0.500000 0.000000 0.410891
v -0.500000 0.000000 0.420792
v -0.500000 0.000000 0.430693
v -0.500000 0.000000 0.440594
v -0.500000 0.000000 0.450495
v -0.500000 0.000000 0.460396
v -0.500000 0.000000 0.470297
v -0.500000 0.000000 0.480198
v -0.500000 0.000000 0.490099
v -0.490099 0.000000 0.500000
v -0.480198 0.000000 0.500000
v -0.470297 0.000000 0.500000
v -0.460396 0.000000 0.500000
v -0.450495 0.000000 0.500000
v -0.440594 0.000000 0.500000
v -0.430693 0.000000 0.500000
v -0.420792 0.000000 0.500000
v -0.410891 0.000000 0.500000
v -0.400990 0.000000 0.500000
v -0.391089 0.000000 0.500000
v -0.381188 0.000000 0.500000
v -0.371287 0.000000 0.500000
v -0.361386 0.000000 0.500000
v -0.351485 0.000000 0.500000
v -0.341584 0.000000 0.500000
v -0.331683 0.000000 0.500000
v -0.321782 0.000000 0.500000
v -0.311881 0.000000 0.500000
v -0.301980 0.000000 0.500000
v -0.292079 0.000000 0.500000
v -0.282178 0.000000 0.500000
v -0.272277 0.000000 0.500000
v -0.262376 0.000000 0.500000
v -0.252475 0.000000 0.500000
v -0.242574 0.000000 0.500000
v -0.232673 0.000000 0.500000
v -0.222772 0.000000 0.500000
v -0.212871 0.000000 0.500000
v -0.202970 0.000000 0.500000
v -0.193069 0.000000 0.500000
v -0.183168 0.000000 0.500000
v -0.173267 0.000000 0.500000
v -0.163366 0.000000 0.500000
v -0.153465 0.000000 0.500000
v -0.143564 0.000000 0.500000
v -0.133663 0.000000 0.500000
v -0.123762 0.000000 0.500000
v -0.113861 0.000000 0.500000
v -0.103960 0.000000 0.500000
v -0.094059 0.000000 0.500000
v -0.084159 0.000000 0.500000
v -0.074258 0.000000 0.500000
v -0.064357 0.000000 0.500000
v -0.054456 0.000000 0.500000
v -0.044555 0.000000 0.500000
v -0.034654 0.000000 0.500000
v -0.024753 0.000000 0.500000
v -0.014852 0.000000 0.500000
v -0.004951 0.000000 0.500000
v 0.004950 0.000000 0.500000
v 0.014851 0.000000 0.500000
v 0.024752 0.000000 0.500000
v 0.034653 0.000000 0.500000
v 0.044554 0.000000 0.500000
v 0.054455 0.000000 0.500000
v 0.064356 0.000000 0.500000
v 0.074257 0.000000 0.500000
v 0.084158 0.000000 0.500000
v 0.094059 0.000000 0.500000
v 0.103960 0.000000 0.500000
v 0.113861 0.000000 0.500000
v 0.123762 0.000000 0.500000
v 0.133663 0.000000 0.500000
v 0.143564 0.000000 0.500000
v 0.153465 0.000000 0.500000
v 0.163366 0.000000 0.500000
v 0.173267 0.000000 0.500000
v 0.183168 0.000000 0.500000
v 0.193069 0.000000 0.500000
v 0.202970 0.000000 0.500000
v 0.212871 0.000000 0.500000
v 0.222772 0.000000 0.500000
v 0.232673 0.000000 0.500000
v 0.242574 0.000000 0.500000
v 0.252475 0.000000 0.500000
v 0.262376 0.000000 0.500000
v 0.272277 0.000000 0.500000
v 0.282178 0.000000 0.500000
v 0.292079 0.000000 0.500000
v 0.301980 0.000000 0.500000
v 0.311881 0.000000 0.500000
v 0.321782 0.000000 0.500000
v 0.331683 0.000000 0.500000
v 0.341584 0.000000 0.500000
v 0.351485 0.000000 0.500000
v 0.361386 0.000000 0.500000
v 0.371287 0.000000 0.500000
v 0.381188 0.000000 0.500000
v 0.391089 0.000000 0.500000
v 0.400990 0.000000 0.500000
v 0.410891 0.000000 0.500000
v 0.420792 0.000000 0.500000
v 0.430693 0.000000 0.500000
v 0.440594 0.000000 0.500000
v 0.450495 0.000000 0.500000
v 0.460396 0.000000 0.500000
v 0.470297 0.000000 0.500000
v 0.480198 0.000000 0.500000
v 0.490099 0.000000 0.500000
v 0.500000 0.000000 0.490099
v 0.500000 0.000000 0.480198
v 0.500000 0.000000 0.470297
v 0.500000 0.000000 0.460396
v 0.500000 0.000000 0.450495
v 0.500000 0.000000 0.440594
v 0.500000 0.000000 0.430693
v 0.500000 0.000000 0.420792
v 0.500000 0.000000 0.410891
v 0.500000 0.000000 0.400990
v 0.500000 0.000000 0.391089
v 0.500000 0.000000 0.381188
v 0.500000 0.000000 0.371287
v 0.500000 0.000000 0.361386
v 0.500000 0.000000 0.351485
v 0.500000 0.000000 0.341584
v 0.500000 0.000000 0.331683
v 0.500000 0.000000 0.321782
v 0.500000 0.000000 0.311881
v 0.500000 0.000000 0.301980
v 0.500000 0.000000 0.292079
v 0.500000 0.000000 0.282178
v 0.500000 0.000000 0.272277
v 0.500000 0.000000 0.262376
v 0.500000 0.000000 0.252475
v 0.500000 0.000000 0.242574
v 0.500000 0.000000 0.232673
v 0.500000 0.000000 0.222772
v 0.500000 0.000000 0.212871
v 0.500000 0.000000 0.202970
v 0.500000 0.000000 0.193069
v 0.500000 0.000000 0.183168
v 0.500000 0.000000 0.173267
v 0.500000 0.000000 0.163366
v 0.500000 0.000000 0.153465
v 0.500000 0.000000 0.143564
v 0.500000 0.000000 0.133663
v 0.500000 0.000000 0.123762
v 0.500000 0.000000 0.113861
v 0.500000 0.000000 0.103960
v 0.500000 0.000000 0.094059
v 0.500000 0.000000 0.084159
v 0.500000 0.000000 0.074258
v 0.500000 0.000000 0.064357
v 0.500000 0.000000 0.054456
v 0.500000 0.000000 0.044555
v 0.500000 0.000000 0.034654
v 0.500000 0.000000 0.024753
v 0.500000 0.000000 0.014852
v 0.500000 0.000000 0.004951
v 0.500000 0.000000 -0.004950
v 0.500000 0.000000 -0.014851
v 0.500000 0.000000 -0.024752
v 0.500000 0.000000 -0.034653
v 0.500000 0.000000 -0.044554
v 0.500000 0.000000 -0.054455
v 0.500000 0.000000 -0.064356
v 0.500000 0.000000 -0.074257
v 0.500000 0.000000 -0.084158
v 0.500000 0.000000 -0.094059
v 0.500000 0.000000 -0.103960
v 0.500000 0.000000 -0.113861
v 0.500000 0.000000 -0.123762
v 0.500000 0.000000 -0.133663
v 0.500000 0.000000 -0.143564
v 0.500000 0.000000 -0.153465
v 0.500000 0.000000 -0.163366
v 0.500000 0.000000 -0.173267
v 0.500000 0.000000 -0.183168
v 0.500000 0.000000 -0.193069
v 0.500000 0.000000 -0.202970
v 0.500000 0.000000 -0.212871
v 0.500000 0.000000 -0.222772
v 0.500000 0.000000 -0.232673
v 0.500000 0.000000 -0.242574
v 0.500000 0.000000 -0.252475
v 0.500000 0.000000 -0.262376
v 0.500000 0.000000 -0.272277
v 0.500000 0.000000 -0.282178
v 0.500000 0.000000 -0.292079
v 0.500000 0.000000 -0.301980
v 0.500000 0.000000 -0.311881
v 0.500000 0.000000 -0.321782
v 0.500000 0.000000 -0.331683
v 0.500000 0.000000 -0.341584
v 0.500000 0.000000 -0.351485
v 0.500000 0.000000 -0.361386
v 0.500000 0.000000 -0.371287
v 0.500000 0.000000 -0.381188
v 0.500000 0.000000 -0.391089
v 0.500000 0.000000 -0.400990
v 0.500000 0.000000 -0.410891
v 0.500000 0.000000 -0.420792
v 0.500000 0.000000 -0.430693
v 0.500000 0.000000 -0.440594
v 0.500000 0.000000 -0.450495
v 0.500000 0.000000 -0.460396
v 0.500000 0.000000 -0.470297
v 0.500000 0.000000 -0.480198
v 0.500000 0.000000 -0.490099
v 0.490099 0.000000 -0.500000
v 0.480198 0.000000 -0.500000
v 0.470297 0.000000 -0.500000
v 0.460396 0.000000 -0.500000
v 0.450495 0.000000 -0.500000
v 0.440594 0.000000 -0.500000
v 0.430693 0.000000 -0.500000
v 0.420792 0.000000 -0.500000
v 0.410891 0.000000 -0.500000
v 0.400990 0.000000 -0.500000
v 0.391089 0.000000 -0.500000
v 0.381188 0.000000 -0.500000
v 0.371287 0.000000 -0.500000
v 0.361386 0.000000 -0.500000
v 0.351485 0.000000 -0.500000
v 0.341584 0.000000 -0.500000
v 0.331683 0.000000 -0.500000
v 0.321782 0.000000 -0.500000
v 0.311881 0.000000 -0.500000
v 0.301980 0.000000 -0.500000
v 0.292079 0.000000 -0.500000
v 0.282178 0.000000 -0.500000
v 0.272277 0.000000 -0.500000
v 0.262376 0.000000 -0.500000
v 0.252475 0.000000 -0.500000
v 0.242574 0.000000 -0.500000
v 0.232673 0.000000 -0.500000
v 0.222772 0.000000 -0.500000
v 0.212871 0.000000 -0.500000
v 0.202970 0.000000 -0.500000
v 0.193069 0.000000 -0.500000
v 0.183168 0.000000 -0.500000
v 0.173267 0.000000 -0.500000
v 0.163366 0.000000 -0.500000
v 0.153465 0.000000 -0.500000
v 0.143564 0.000000 -0.500000
v 0.133663 0.000000 -0.500000
v 0.123762 0.000000 -0.500000
v 0.113861 0.000000 -0.500000
v 0.103960 0.000000 -0.500000
v 0.094059 0.000000 -0.500000
v 0.084159 0.000000 -0.500000
v 0.074258 0.000000 -0.500000
v 0.064357 0.000000 -0.500000
v 0.054456 0.000000 -0.500000
v 0.044555 0.000000 -0.500000
v 0.034654 0.000000 -0.500000
v 0.024753 0.000000 -0.500000
v 0.014852 0.000000 -0.500000
v 0.004951 0.000000 -0.500000
v -0.004950 0.000000 -0.500000
v -0.014851 0.000000 -0.500000
v -0.024752 0.000000 -0.500000
v -0.034653 0.000000 -0.500000
v -0.044554 0.000000 -0.500000
v -0.054455 0.000000 -0.500000
v -0.064356 0.000000 -0.500000
v -0.074257 0.000000 -0.500000
v -0.084158 0.000000 -0.500000
v -0.094059 0.000000 -0.500000
v -0.103960 0.000000 -0.500000
v -0.113861 0.000000 -0.500000
v -0.123762 0.000000 -0.500000
v -0.133663 0.000000 -0.500000
v -0.143564 0.000000 -0.500000
v -0.153465 0.000000 -0.500000
v -0.163366 0.000000 -0.500000
v -0.173267 0.000000 -0.500000
v -0.183168 0.000000 -0.500000
v -0.193069 0.000000 -0.500000
v -0.202970 0.000000 -0.500000
v -0.212871 0.000000 -0.500000
v -0.222772 0.000000 -0.500000
v -0.232673 0.000000 -0.500000
v -0.242574 0.000000 -0.500000
v -0.252475 0.000000 -0.500000
v -0.262376 0.000000 -0.500000
v -0.272277 0.000000 -0.500000
v -0.282178 0.000000 -0.500000
v -0.292079 0.000000 -0.500000
v -0.301980 0.000000 -0.500000
v -0.311881 0.000000 -0.500000
v -0.321782 0.000000 -0.500000
v -0.331683 0.000000 -0.500000
v -0.341584 0.000000 -0.500000
v -0.351485 0.000000 -0.500000
v -0.361386 0.000000 -0.500000
v -0.371287 0.000000 -0.500000
v -0.381188 0.000000 -0.500000
v -0.391089 0.000000 -0.500000
v -0.400990 0.000000 -0.500000
v -0.410891 0.000000 -0.500000
v -0.420792 0.000000 -0.500000
v -0.430693 0.000000 -0.500000
v -0.440594 0.000000 -0.500000
v -0.450495 0.000000 -0.500000
v -0.460396 0.000000 -0.500000
v -0.470297 0.000000 -0.500000
v -0.480198 0.000000 -0.500000
v -0.490099 0.000000 -0.500000
v -0.490099 0.000000 0.490099
v -0.490099 0.000000 0.480198
v -0.490099 0.000000 0.470297
v -0.490099 0.000000 0.460396
v -0.490099 0.000000 0.450495
v -0.490099 0.000000 0.440594
v -0.490099 0.000000 0.430693
v -0.490099 0.000000 0.420792
v -0.490099 0.000000 0.410891
v -0.490099 0.000000 0.400990
v -0.490099 0.000000 0.391089
v -0.490099 0.000000 0.381188
v -0.490099 0.000000 0.371287
v -0.490099 0.000000 0.361386
v -0.490099 0.000000 0.351485
v -0.490099 0.000000 0.341584
v -0.490099 0.000000 0.331683
v -0.490099 0.000000 0.321782
v -0.490099 0.000000 0.311881
v -0.490099 0.000000 0.301980
v -0.490099 0.000000 0.292079
v -0.490099 0.000000 0.282178
v -0.490099 0.000000 0.272277
v -0.490099 0.000000 0.262376
v -0.490099 0.000000 0.252475
v -0.490099 0.000000 0.242574
v -0.490099 0.000000 0.232673
v -0.490099 0.000000 0.222772
v -0.490099 0.000000 0.212871
v -0.490099 0.000000 0.202970
v -0.490099 0.000000 0.193069
v -0.490099 0.000000 0.183168
v -0.490099 0.000000 0.173267
v -0.490099 0.000000 0.163366
v -0.490099 0.000000 0.153465
v -0.490099 0.000000 0.143564
v -0.490099 0.000000 0.133663
v -0.490099 0.000000 0.123762
v -0.490099 0.000000 0.113861
v -0.490099 0.000000 0.103960
v -0.490099 0.000000 0.094059
v -0.490099 0.000000 0.084159
v -0.490099 0.000000 0.074258
v -0.490099 0.000000 0.064357
v -0.490099 0.000000 0.054456
v -0.490099 0.000000 0.044555
v -0.490099 0.000000 0.034654
v -0.490099 0.000000 0.024753
v -0.490099 0.000000 0.014852
v -0.490099 0.000000 0.004951
v -0.490099 0.000000 -0.004950
v -0.490099 0.000000 -0.014851
v -0.490099 0.000000 -0.024752
v -0.490099 0.000000 -0.034653
v -0.490099 0.000000 -0.044554
v -0.490099 0.000000 -0.054455
v -0.490099 0.000000 -0.064356
v -0.490099 0.000000 -0.074257
v -0.490099 0.000000 -0.084158
v -0.490099 0.000000 -0.094059
v -0.490099 0.000000 -0.103960
v -0.490099 0.000000 -0.113861
v -0.490099 0.000000 -0.123762
v -0.490099 0.000000 -0.133663
v -0.490099 0.000000 -0.143564
v -0.490099 0.000000 -0.153465
v -0.490099 0.000000 -0.163366
v -0.490099 0.000000 -0.173267
v -0.490099 0.000000 -0.183168
v -0.490099 0.000000 -0.193069
v -0.490099 0.000000 -0.202970
v -0.490099 0.000000 -0.212871
v -0.490099 0.000000 -0.222772
v -0.490099 0.000000 -0.232673
v -0.490099 0.000000 -0.242574
v -0.490099 0.000000 -0.252475
v -0.490099 0.000000 -0.262376
v -0.490099 0.000000 -0.272277
v -0.490099 0.000000 -0.282178
v -0.490099 0.000000 -0.292079
v -0.490099 0.000000 -0.301980
v -0.490099 0.000000 -0.311881
v -0.490099 0.000000 -0.321782
v -0.490099 0.000000 -0.331683
v -0.490099 0.000000 -0.341584
v -0.490099 0.000000 -0.351485
v -0.490099 0.000000 -0.361386
v -0.490099 0.000000 -0.371287
v -0.490099 0.000000 -0.381188
v -0.490099 0.000000 -0.391089
v -0.490099 0.000000 -0.400990
v -0.490099 0.000000 -0.410891
v -0.490099 0.000000 -0.420792
v -0.490099 0.000000 -0.430693
v -0.490099 0.000000 -0.440594
v -0.490099 0.000000 -0.450495
v -0.490099 0.000000 -0.460396
v -0.490099 0.000000 -0.470297
v -0.490099 0.000000 -0.480198
v -0.490099 0.000000 -0.490099
v -0.480198 0.000000 0.490099
v -0.480198 0.000000 0.480198
v -0.480198 0.000000 0.470297
v -0.480198 0.000000 0.460396
v -0.480198 0.000000 0.450495
v -0.480198 0.000000 0.440594
v -0.480198 0.000000 0.430693
v -0.480198 0.000000 0.420792
v -0.480198 0.000000 0.410891
v -0.480198 0.000000 0.400990
v -0.480198 0.000000 0.391089
v -0.480198 0.000000 0.381188
v -0.480198 0.000000 0.371287
v -0.480198 0.000000 0.361386
v -0.480198 0.000000 0.351485
v -0.480198 0.000000 0.341584
v -0.480198 0.000000 0.331683
v -0.480198 0.000000 0.321782
v -0.480198 0.000000 0.311881
v -0.480198 0.000000 0.301980
v -0.480198 0.000000 0.292079
v -0.480198 0.000000 0.282178
v -0.480198 0.000000 0.272277
v -0.480198 0.000000 0.262376
v -0.480198 0.000000 0.252475
v -0.480198 0.000000 0.242574
v -0.480198 0.000000 0.232673
v -0.480198 0.000000 0.222772
v -0.480198 0.000000 0.212871
v -0.480198 0.000000 0.202970
v -0.480198 0.000000 0.193069
v -0.480198 0.000000 0.183168
v -0.480198 0.000000 0.173267
v -0.480198 0.000000 0.163366
v -0.480198 0.000000 0.153465
v -0.480198 0.000000 0.143564
v -0.480198 0.000000 0.133663
v -0.480198 0.000000 0.123762
v -0.480198 0.000000 0.113861
v -0.480198 0.000000 0.103960
v -0.480198 0.000000 0.094059
v -0.480198 0.000000 0.084159
v -0.480198 0.000000 0.074258
v -0.480198 0.000000 0.064357
v -0.480198 0.000000 0.054456
v -0.480198 0.000000 0.044555
v -0.480198 0.000000 0.034654
v -0.480198 0.000000 0.024753
v -0.480198 0.000000 0.014852
v -0.480198 0.000000 0.004951
v -0.480198 0.000000 -0.004950
v -0.480198 0.000000 -0.014851
v -0.480198 0.000000 -0.024752
v -0.480198 0.000000 -0.034653
v -0.480198 0.000000 -0.044554
v -0.480198 0.000000 -0.054455
v -0.480198 0.000000 -0.064356
v -0.480198 0.000000 -0.074257
v -0.480198 0.000000 -0.084158
v -0.480198 0.000000 -0.094059
v -0.480198 0.000000 -0.103960
v -0.480198 0.000000 -0.113861
v -0.480198 0.000000 -0.123762
v -0.480198 0.000000 -0.133663
v -0.480198 0.000000 -0.143564
v -0.480198 0.000000 -0.153465
v -0.480198 0.000000 -0.163366
v -0.480198 0.000000 -0.173267
v -0.480198 0.000000 -0.183168
v -0.480198 0.000000 -0.193069
v -0.480198 0.000000 -0.202970
v -0.480198 0.000000 -0.212871
v -0.480198 0.000000 -0.222772
v -0.480198 0.000000 -0.232673
v -0.480198 0.000000 -0.242574
v -0.480198 0.000000 -0.252475
v -0.480198 0.000000 -0.262376
v -0.480198 0.000000 -0.272277
v -0.480198 0.000000 -0.282178
v -0.480198 0.000000 -0.292079
v -0.480198 0.000000 -0.301980
v -0.480198 0.000000 -0.311881
v -0.480198 0.000000 -0.321782
v -0.480198 0.000000 -0.331683
v -0.480198 0.000000 -0.341584
v -0.480198 0.000000 -0.351485
v -0.480198 0.000000 -0.361386
v -0.480198 0.000000 -0.371287
v -0.480198 0.000000 -0.381188
v -0.480198 0.000000 -0.391089
v -0.480198 0.000000 -0.400990
v -0.480198 0.000000 -0.410891
v -0.480198 0.000000 -0.420792
v -0.480198 0.000000 -0.430693
v -0.480198 0.000000 -0.440594
v -0.480198 0.000000 -0.450495
v -0.480198 0.000000 -0.460396
v -0.480198 0.000000 -0.470297
v -0.480198 0.000000 -0.480198
v -0.480198 0.000000 -0.490099
v -0.470297 0.000000 0.490099
v -0.470297 0.000000 0.480198
v -0.470297 0.000000 0.470297
v -0.470297 0.000000 0.460396
v -0.470297 0.000000 0.450495
v -0.470297 0.000000 0.440594
v -0.470297 0.000000 0.430693
v -0.470297 0.000000 0.420792
v -0.470297 0.000000 0.410891
v -0.470297 0.000000 0.400990
v -0.470297 0.000000 0.391089
v -0.470297 0.000000 0.381188
v -0.470297 0.000000 0.371287
v -0.470297 0.000000 0.361386
v -0.470297 0.000000 0.351485
v -0.470297 0.000000 0.341584
v -0.470297 0.000000 0.331683
v -0.470297 0.000000 0.321782
v -0.470297 0.000000 0.311881
v -0.470297 0.000000 0.301980
v -0.470297 0.000000 0.292079
v -0.470297 0.000000 0.282178
v -0.470297 0.000000 0.272277
v -0.470297 0.000000 0.262376
v -0.470297 0.000000 0.252475
v -0.470297 0.000000 0.242574
v -0.470297 0.000000 0.232673
v -0.470297 0.000000 0.222772
v -0.470297 0.000000 0.212871
v -0.470297 0.000000 0.202970
v -0.470297 0.000000 0.193069
v -0.470297 0.000000 0.183168
v -0.470297 0.000000 0.173267
v -0.470297 0.000000 0.163366
v -0.470297 0.000000 0.153465
v -0.470297 0.000000 0.143564
v -0.470297 0.000000 0.133663
v -0.470297 0.000000 0.123762
v -0.470297 0.000000 0.113861
v -0.470297 0.000000 0.103960
v -0.470297 0.000000 0.094059
v -0.470297 0.000000 0.084159
v -0.470297 0.000000 0.074258
v -0.470297 0.000000 0.064357
v -0.470297 0.000000 0.054456
v -0.470297 0.000000 0.044555
v -0.470297 0.000000 0.034654
v -0.470297 0.000000 0.024753
v -0.470297 0.000000 0.014852
v -0.470297 0.000000 0.004951
v -0.470297 0.000000 -0.004950
v -0.470297 0.000000 -0.014851
v -0.470297 0.000000 -0.024752
v -0.470297 0.000000 -0.034653
v -0.470297 0.000000 -0.044554
v -0.470297 0.000000 -0.054455
v -0.470297 0.000000 -0.064356
v -0.470297 0.000000 -0.074257
v -0.470297 0.000000 -0.084158
v -0.470297 0.000000 -0.094059
v -0.470297 0.000000 -0.103960
v -0.470297 0.000000 -0.113861
v -0.470297 0.000000 -0.123762
v -0.470297 0.000000 -0.133663
v -0.470297 0.000000 -0.143564
v -0.470297 0.000000 -0.153465
v -0.470297 0.000000 -0.163366
v -0.470297 0.000000 -0.173267
v -0.470297 0.000000 -0.183168
v -0.470297 0.000000 -0.193069
v -0.470297 0.000000 -0.202970
v -0.470297 0.000000 -0.212871
v -0.470297 0.000000 -0.222772
v -0.470297 0.000000 -0.232673
v -0.470297 0.000000 -0.242574
v -0.470297 0.000000 -0.252475
v -0.470297 0.000000 -0.262376
v -0.470297 0.000000 -0.272277
v -0.470297 0.000000 -0.282178
v -0.470297 0.000000 -0.292079
v -0.470297 0.000000 -0.301980
v -0.470297 0.000000 -0.311881
v -0.470297 0.000000 -0.321782
v -0.470297 0.000000 -0.331683
v -0.470297 0.000000 -0.341584
v -0.470297 0.000000 -0.351485
v -0.470297 0.000000 -0.361386
v -0.470297 0.000000 -0.371287
v -0.470297 0.000000 -0.381188
v -0.470297 0.000000 -0.391089
v -0.470297 0.000000 -0.400990
v -0.470297 0.000000 -0.410891
v -0.470297 0.000000 -0.420792
v -0.470297 0.000000 -0.430693
v -0.470297 0.000000 -0.440594
v -0.470297 0.000000 -0.450495
v -0.470297 0.000000 -0.460396
v -0.470297 0.000000 -0.470297
v -0.470297 0.000000 -0.480198
v -0.470297 0.000000 -0.490099
v -0.460396 0.000000 0.490099
v -0.460396 0.000000 0.480198
v -0.460396 0.000000 0.470297
v -0.460396 0.000000 0.460396
v -0.460396 0.000000 0.450495
v -0.460396 0.000000 0.440594
v -0.460396 0.000000 0.430693
v -0.460396 0.000000 0.420792
v -0.460396 0.000000 0.410891
v -0.460396 0.000000 0.400990
v -0.460396 0.000000 0.391089
v -0.460396 0.000000 0.381188
v -0.460396 0.000000 0.371287
v -0.460396 0.000000 0.361386
v -0.460396 0.000000 0.351485
v -0.460396 0.000000 0.341584
v -0.460396 0.000000 0.331683
v -0.460396 0.000000 0.321782
v -0.460396 0.000000 0.311881
v -0.460396 0.000000 0.301980
v -0.460396 0.000000 0.292079
v -0.460396 0.000000 0.282178
v -0.460396 0.000000 0.272277
v -0.460396 0.000000 0.262376
v -0.460396 0.000000 0.252475
v -0.460396 0.000000 0.242574
v -0.460396 0.000000 0.232673
v -0.460396 0.000000 0.222772
v -0.460396 0.000000 0.212871
v -0.460396 0.000000 0.202970
v -0.460396 0.000000 0.193069
v -0.460396 0.000000 0.183168
v -0.460396 0.000000 0.173267
v -0.460396 0.000000 0.163366
v -0.460396 0.000000 0.153465
v -0.460396 0.000000 0.143564
v -0.460396 0.000000 0.133663
v -0.460396 0.000000 0.123762
